# Loading vs. Bunch Classification: Effect of Residual DC Transport
# Corresponds to Figure 3.11
# 
# Purpose: illustrates the classification criterion used to separate
# 'loading' scans (storage time too short for ions to have finished
# traversing the axial DC gradient, leaving a residual DC-transport tail)
# from 'bunch' scans (well-thermalized, single-Gaussian ion population),
# as described in Section 3.6.4. Classification uses the valley fraction:
# the proportion of counts remaining at a fixed offset beyond the primary
# peak, relative to the peak height itself. Scans below a fixed valley-
# fraction threshold are classified as bunch quality and used for further
# analysis; the example bunch scan here has valley fraction 0.003, and
# the example loading scan has valley fraction 0.304.
# 
# Columns:
#   category        - 'Loading' or 'Bunch'
#   storage_delay_us- Storage (trapping) time before extraction (us)
#   time_us         - Time-of-flight bin center, since exit aperture opens (us)
#   counts          - Raw TDC counts in this time bin
#   gaussian_fit    - Fitted single-Gaussian value at this time bin
#   r_squared       - Goodness-of-fit (R^2) of the single-Gaussian fit
#   valley_fraction - Residual tail contamination metric (Section 3.6.4)
#   file            - Source .mpa filename
category,storage_delay_us,time_us,counts,gaussian_fit,r_squared,valley_fraction,file
Bunch,4000,20.2752,11,6.257397537486165,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.3776,10,6.195674650314854,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.48,12,6.144505843709757,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.5824,9,6.102216770333277,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.684800000000003,7,6.067373630209932,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.787200000000002,7,6.038753279175161,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.8896,9,6.01531620498789,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,20.992,8,5.996182250615119,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.0944,14,5.980608937309342,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.196800000000003,10,5.967972221382615,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.2992,7,5.957749506902307,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.401600000000002,7,5.949504730798013,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.504,7,5.942875336042456,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.6064,8,5.937560951695283,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.708800000000004,5,5.9333136048109525,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.8112,4,5.929929297739803,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,21.913600000000002,7,5.927240794522597,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.016,2,5.925111471317998,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.1184,5,5.923430097627038,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.220800000000004,5,5.922106427093278,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.3232,8,5.921067488546152,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.425600000000003,8,5.920254479473244,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.528,6,5.919620175073361,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.6304,4,5.919126776328102,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.732800000000005,2,5.918744130053307,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.8352,2,5.918448262608634,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,22.937600000000003,2,5.918220176839683,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.04,5,5.918044868912406,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.142400000000002,5,5.917910528002004,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.2448,3,5.917807887359338,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.3472,4,5.917729700147055,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.449600000000004,1,5.917670317670682,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.552,2,5.9176253512850225,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.654400000000003,3,5.917591402391619,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.756800000000002,2,5.917565847616184,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.8592,2,5.917546668520102,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,23.9616,3,5.91753231710878,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.064,1,5.917521609998674,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.166400000000003,1,5.917513645437493,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.268800000000002,2,5.917507738476677,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.3712,0,5.917503370506279,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.4736,3,5.917500150109904,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.576,2,5.917497782807791,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.6784,2,5.917496047752151,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.780800000000003,3,5.91749477984012,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.883200000000002,1,5.917493856032687,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,24.9856,5,5.917493184926885,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.088,3,5.917492698835046,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.1904,0,5.917492347789043,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.292800000000003,1,5.917492095017225,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.3952,2,5.917491913543928,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.497600000000002,1,5.9174917836416405,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.6,0,5.917491690928485,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.7024,1,5.9174916249523415,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.804800000000004,1,5.917491578140688,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,25.9072,1,5.917491545024298,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.009600000000002,5,5.917491521665287,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.112,1,5.917491505237132,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.2144,0,5.917491493717292,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.316800000000004,0,5.917491485662992,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.4192,0,5.917491480048202,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.521600000000003,3,5.917491476145516,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.624,2,5.917491473440817,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.7264,0,5.91749147157186,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.828800000000005,0,5.917491470284186,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,26.9312,0,5.917491469399604,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.033600000000003,2,5.917491468793709,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.136,0,5.917491468379915,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.238400000000002,1,5.917491468098144,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.3408,2,5.917491467906834,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.4432,0,5.917491467777324,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.545600000000004,1,5.9174914676899055,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.648,2,5.917491467631072,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.750400000000003,0,5.91749146759159,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.852800000000002,1,5.917491467565175,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,27.9552,0,5.917491467547552,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.0576,0,5.91749146753583,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.16,2,5.9174914675280545,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.262400000000003,1,5.917491467522913,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.364800000000002,0,5.917491467519523,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.467200000000002,0,5.917491467517293,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.5696,0,5.917491467515832,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.672,0,5.9174914675148775,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.7744,1,5.917491467514255,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.876800000000003,0,5.917491467513851,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,28.979200000000002,1,5.917491467513589,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.0816,2,5.917491467513419,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.184,4,5.91749146751331,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.2864,2,5.91749146751324,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.388800000000003,0,5.917491467513195,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.4912,0,5.917491467513167,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.593600000000002,0,5.917491467513148,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.696,0,5.917491467513137,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.7984,1,5.91749146751313,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,29.900800000000004,0,5.917491467513125,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.0032,0,5.917491467513122,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.105600000000003,0,5.91749146751312,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.208,0,5.917491467513119,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.3104,0,5.917491467513118,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.412800000000004,2,5.917491467513118,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.5152,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.617600000000003,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.72,2,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.822400000000002,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,30.9248,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.0272,2,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.129600000000003,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.232,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.334400000000002,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.4368,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.5392,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.641600000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.744,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.846400000000003,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,31.948800000000002,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.0512,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.153600000000004,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.256,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.3584,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.460800000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.5632,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.665600000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.768,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.870400000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,32.9728,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.0752,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.1776,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.28,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.382400000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.4848,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.5872,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.6896,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.792,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.894400000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,33.9968,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.0992,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.2016,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.304,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.406400000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.5088,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.611200000000004,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.7136,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.816,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,34.9184,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.0208,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.123200000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.2256,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.328,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.4304,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.5328,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.635200000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.7376,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.84,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,35.9424,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.0448,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.147200000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.2496,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.352,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.4544,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.5568,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.659200000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.7616,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.864,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,36.9664,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.0688,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.171200000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.2736,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.376,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.4784,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.5808,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.68320000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.785599999999995,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.888,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,37.9904,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.092800000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.19520000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.297599999999996,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.4,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.5024,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.604800000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.70720000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.809599999999996,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,38.912,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.0144,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.116800000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.21920000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.321600000000004,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.424,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.5264,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.628800000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.7312,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.833600000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,39.936,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.0384,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.140800000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.2432,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.345600000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.448,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.5504,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.652800000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.7552,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.857600000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,40.96,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.062400000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.1648,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.2672,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.369600000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.472,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.574400000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.6768,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.7792,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.881600000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,41.984,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.086400000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.1888,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.2912,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.393600000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.496,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.5984,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.7008,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.803200000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,42.90560000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.008,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.1104,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.2128,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.315200000000004,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.41760000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.52,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.6224,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.7248,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.827200000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,43.92960000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.032,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.1344,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.2368,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.339200000000005,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.44160000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.544,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.6464,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.7488,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.851200000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,44.95360000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.056,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.1584,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.2608,1,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.363200000000006,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.46560000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.568,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.6704,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.772800000000004,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.87520000000001,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,45.9776,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,46.08,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
Bunch,4000,46.1824,0,5.917491467513117,0.9644302683232729,0.0027100271002710027,trap_4000.mpa
